bldg_contract_town,total_dwelling_units
KWN,142
BD,206
CT,0
BD,102
PRC,55
BM,96
QT,125
GL,247
BM,95
GL,0
QT,220
GL,219
QT,319
HG,204
BM,244
CT,84
GL,0
KWN,107
SGN,179
TP,196
MP,96
WL,159
KWN,176
GL,156
PG,0
BT,88
KWN,154
TAP,0
CCK,118
BM,148
CT,163
KWN,8
BT,132
TP,0
WL,0
CT,264
GL,2
BM,0
BM,0
PRC,0
KWN,0
BT,0
CT,264
CT,264
CT,264
CT,264
CT,264
CT,264
KWN,0
BM,0
BD,84
GL,53
GL,180
KWN,207
GL,133
QT,101
KWN,132
BM,28
BM,120
CT,92
TP,76
TP,96
WL,84
KWN,224
GL,120
CT,48
KWN,12
CCK,153
BM,66
BT,36
WL,0
KWN,220
BD,0
BM,228
BD,0
QT,0
CT,0
TP,0
KWN,184
BD,56
BM,160
TP,96
KWN,220
BD,2
TP,0
BD,84
BD,81
BD,67
GL,198
BD,206
QT,75
TP,192
KWN,96
KWN,96
GL,152
AMK,88
BD,110
BD,168
BH,92
TP,0
BB,96
BM,140
QT,76
SB,0
CL,112
BP,60
BM,96
HG,108
KWN,128
JE,238
BD,10
PRC,96
TP,120
PG,0
SK,131
SGN,144
TAP,140
BM,76
TAP,120
CCK,66
KWN,44
KWN,96
WL,146
YS,107
TP,295
SB,164
TP,64
PG,82
YS,0
SB,240
TP,48
PG,92
YS,0
TP,0
PG,86
YS,0
PG,85
GL,150
AMK,88
BD,24
BD,149
BH,92
BM,147
BB,96
QT,95
SB,0
CL,8
BM,0
BP,90
BM,140
HG,90
KWN,96
KWN,198
JE,196
BD,73
PRC,96
TP,167
PG,0
SK,129
SGN,24
TAP,100
BM,76
TAP,140
CCK,64
KWN,36
WL,110
TP,205
SB,190
BM,114
PG,85
SK,0
TP,200
SB,210
PG,86
SB,0
PG,92
PG,82
KWN,96
GL,154
AMK,131
BD,154
BD,154
BH,92
BB,96
BM,119
QT,99
SB,0
CL,104
PG,0
BP,26
BM,140
HG,81
KWN,144
JE,96
BD,73
TP,159
PRC,96
TP,63
SK,123
SGN,144
BM,94
TAP,126
CCK,80
KWN,80
WL,32
YS,64
TP,116
SB,224
BM,96
PG,96
SK,0
TP,152
SB,224
BM,76
PG,90
PG,90
GL,88
BD,153
BD,84
BH,24
BB,88
BM,132
QT,99
SB,0
CL,16
BP,90
BM,96
HG,8
KWN,144
KWN,24
BM,216
